Code,Sum of QUANTITY,Price,Description,ai_description,Category,Collection,Type,Photo
E1520,95,225,Flirty scoop-neck knee length dress with chiffon overlay and snatched rouched wasit,"Elevate your wardrobe with this charming knee-length dress featuring a flirty scoop neck and a delicate chiffon overlay. The snatched rouched waist accentuates your curves, giving you a flattering silhouette. Perfect for a romantic date night or a fun night out with friends, this dress effortlessly combines elegance and playfulness. The chiffon overlay adds a touch of whimsy, making it a versatile piece for any occasion. Dress it up with heels for a sophisticated look or pair it with sandals for a more casual vibe.",Short,Valentines,Short,
E1531,138,249,Stunning floorlength sweetheart gown with waistline embellishment makes this dress perfect for a Bridesmaid dress or even a special night out.  ,"Elevate your look with this breathtaking floor-length gown featuring a sweetheart neckline and exquisite waistline embellishment. Crafted to perfection, this dress exudes elegance and sophistication, making it an ideal choice for Bridesmaids or any special occasion. The luxurious fabric drapes beautifully, enhancing your silhouette with every step you take. Whether you're attending a wedding or a glamorous evening event, this stunning gown will ensure all eyes are on you. Make a statement and exude confidence in this show-stopping dress that Promises to leave a lasting impression.","Bridesmaid, Elegant Evening",,Long,
E1537,3,299,,,,,,
E1538,13,225,"The strapless bodice has a subtle sweetheart neckline and is elegantly pleated to create curves. Cinched at the empire waist with a dazzling beadworks, this fantastic ensemble flutters to the full-length hem with style.","Elevate your evening look with this stunning strapless dress featuring a subtle sweetheart neckline and elegantly pleated bodice that accentuates your curves flawlessly. The empire waist is cinched with dazzling beadwork, adding a touch of glamour to the ensemble. This dress flows gracefully to a full-length hem, exuding elegance and sophistication with every step you take. Perfect for formal events, weddings, or any special occasion where you want to make a statement.",,,,
E1540,4,,,,,,,NO
E1544,66,225,"This Short, rouched, strapless  dress has a Zipper closure. The main fabric is Chiffon. ","Elevate your style with this chic strapless dress, featuring a trendy rouched design and a flattering zipper closure. Crafted from luxurious chiffon fabric, this dress exudes elegance and sophistication. The flowy silhouette adds a touch of whimsy to your look, perfect for both casual outings and special occasions. Embrace your feminine side in this charming dress that effortlessly transitions from day to night with grace and style. Ideal for cocktail parties, date nights, or any event where you want to make a statement.",Short ,Valentines,Short,
E1546,51,219, This Short strapless dress features an elegant sweetheart neckline and a wide waist band on finely ruched textured chiffon fabric. The tiered skirt is flaring out with a sheer hemline. The mid-open back with corset closure completes the look of this stunning creation. ,"Elevate your style with this captivating Short strapless dress, boasting an exquisite sweetheart neckline and a chic wide waistband. Crafted from finely ruched textured chiffon fabric, this dress exudes sophistication and charm. The tiered skirt cascades gracefully, ending with a delicate sheer hemline for a touch of allure. Perfect for special occasions, the mid-open back with corset closure adds a hint of drama to this stunning ensemble. Make a statement at your next event in this mesmerizing dress that effortlessly blends elegance and flair.",Short,"Valentines, Homecoming",Short,
E1552,16,379,,,,,,NO
E1573,53,199,"Short, Strapless, sweetheart neckline pleated chiffon dress","Elevate your style with this charming strapless dress featuring a sweetheart neckline and delicate pleats. Crafted from flowing chiffon, this dress exudes elegance and grace. The Short length adds a flirty touch, perfect for dancing the night away. Whether you're attending a cocktail party, a summer wedding, or a special date night, this dress is sure to make a statement. Embrace your feminine side and radiate confidence in this stunning piece.",Short,Homecoming,,
E1579,7,149,Hi-lo Prom dress with gold floral acenting ,"Make a grand entrance in this stunning hi-lo Prom dress adorned with intricate gold floral accents. The unique high-low hemline adds a touch of drama, perfect for showcasing your statement heels. Crafted from luxurious fabric, this dress offers a comfortable and flattering fit, making you feel like a queen all night Long. The gold floral detailing adds a touch of elegance and sophistication, ensuring all eyes are on you at any formal event. Whether it's Prom night, a fancy gala, or a special evening out, this dress is sure to make you stand out in style.",Prom,Prom,Long,
E1581,62,149,". A one-shoulder party dress fashioned in asymmetrical pleats of chiffon layers creating a tightly fitting bodice and well defined hipline complimenting the fitted mini-skirt. Defining the waistline is a satin waistband with floral accents and embellishment. Perfect for Homecoming, date-night or junior-Prom.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ","Step into the spotlight with this one-shoulder party dress that exudes elegance and charm. The chiffon layers are artfully pleated in an asymmetrical design, creating a figure-flattering silhouette with a fitted bodice and a defined hipline leading to a chic mini-skirt. A satin waistband adorned with delicate floral accents adds a touch of sophistication to this stunning ensemble. Perfect for a night of dancing at Homecoming, a romantic date-night, or making a statement at junior Prom, this dress is sure to turn heads and make you feel like the belle of the ball.",Short,"Homecoming, Valentines",Short,
E1582,176,225,Gorgeous strapless Bridesmaid gown with accented belt,"Make a grand entrance in this stunning strapless Bridesmaid gown, designed to captivate with its elegant silhouette. The accented belt adds a touch of glamour and defines the waist beautifully. Crafted from luxurious fabric, this dress drapes effortlessly, creating a flattering and feminine look. Perfect for weddings, formal events, or any special occasion where you want to exude sophistication and style. Embrace your inner fashionista and shine bright in this exquisite gown that will make you feel like a true beauty queen.","Elegant Evening, Bridesmaid, Prom",Prom,Long,
E1593,6,,,,,,,NO
E1596,7,299,fully bedazzled strapless bodice! Turn heads with this multi-layered toole skirt dress.,"Shine bright like a diamond in this fully bedazzled strapless bodice dress! The intricate detailing on the bodice adds a touch of glamour and sophistication. The multi-layered tulle skirt cascades gracefully, creating a dreamy and ethereal look. Perfect for special occasions like Prom, weddings, or red carpet events, this dress will make you feel like a princess. Embrace your inner diva and dazzle everyone in this show-stopping ensemble!","Embellished, Short","Homecoming, Prom",Short,
E1597,6,,,,,,,NO
E1605,21,249,,,,,,NO
E1636,2,,,,,,,NO
E1637,4,349,This jawdropping black illusion dress is a showstopper.  The sheer back is accented with a floral design.  The fabric is stretchy to hug all over your curves.,"Make a bold entrance in this stunning black illusion dress that is sure to turn heads. The sheer back featuring a delicate floral design adds a touch of elegance to this showstopping piece. Crafted from stretchy fabric, this dress beautifully hugs your curves, creating a flattering silhouette. Perfect for a night out on the town or a special event, this dress exudes confidence and sophistication. Elevate your style game with this jaw-dropping dress that effortlessly combines allure and glamour.","Gala/ pageant, Elegant Evening",Holiday,Long,
E1657,107,279,Classically beautiful black floo-length gown with sweetheart neckline and Embellished waist band.,"Indulge in timeless elegance with this stunning black floor-length gown. The sweetheart neckline adds a touch of romance, while the Embellished waistband creates a flattering silhouette. Made with high-quality materials, this dress exudes sophistication and grace. Perfect for formal events, galas, or black-tie affairs, this gown will make you feel like a true queen. Elevate your style and captivate the room in this classically beautiful piece.","Gala/ pageant, Elegant Evening",Holiday,Long,
E1663,81,199,Modest V-Neck with pleated chiffon overlay,"Elevate your wardrobe with this stunning dress featuring a modest V-neck design and a graceful pleated chiffon overlay. The delicate chiffon adds a touch of elegance, making it perfect for special occasions or formal events. Crafted from high-quality materials, this dress ensures both style and comfort. The flattering V-neckline highlights your collarbones, while the pleated overlay adds a unique and sophisticated touch. Embrace your feminine side and stand out in this chic dress that is sure to turn heads wherever you go.",Short,,Short,
E1672,58,119,Sequin Strapless Party Prom Dress,"Shine bright like a diamond in this Sequin Strapless Party Prom Dress! The dazzling sequins will have you sparkling all night Long, making you the center of attention at any event. The strapless design adds a touch of elegance, while the fitted silhouette accentuates your curves beautifully. Made from high-quality sequin fabric, this dress is perfect for Prom, cocktail parties, or any special occasion where you want to stand out. Get ready to dance the night away in style and make a statement with this glamorous dress!","Short, Embellished",Homecoming,Short,
E1676,26,399,Mult Colored Ball Gown/Quinceanera  with Embellished strapless corset boned bodice,"Make a grand entrance in this mesmerizing Multicolored Ball Gown/Quinceanera  featuring an Embellished strapless corset boned bodice. The vibrant colors and intricate embellishments will make you the star of any event. Crafted with high-quality materials, this dress exudes elegance and glamour. Perfect for formal events, galas, or red carpet occasions, this Ball Gown/Quinceanera  will ensure all eyes are on you. Elevate your style and make a statement in this stunning piece that combines sophistication with a touch of whimsy.",Ball Gown/Quinceanera ,Prom,Long,
E1683,1,,,,,,,NO
E1685,12,299,Nude sweetheart cocktail dress with illusion pink embroidery,"Elevate your evening look with this stunning nude sweetheart cocktail dress adorned with delicate illusion pink embroidery. Crafted from high-quality fabric, this dress effortlessly combines elegance with a touch of playfulness. The sweetheart neckline adds a romantic flair, while the intricate embroidery detailing exudes sophistication. Perfect for cocktail parties, weddings, or any special occasion where you want to make a statement. Step into the spotlight and captivate the crowd in this enchanting dress that will surely turn heads wherever you go.","Short, ",Homecoming,Short,
E1694,2,349,Gorgeous fully bedazzled illusion bodice with high waisted flowy floor length skirt! ,"Step into the spotlight with this stunning dress that features a fully bedazzled illusion bodice, adding a touch of glamour and sparkle to your look. The high-waisted design effortlessly flows into a floor-length skirt, creating an elegant and feminine silhouette that is perfect for special occasions. Made from high-quality materials, this dress is as comfortable as it is eye-catching. Whether you're attending a formal event, a gala, or a wedding, this dress is sure to make you feel like a true fashion icon. Elevate your style and exude confidence in this gorgeous ensemble.","Prom, Elegant Evening, Embellished","Prom, Holiday",Long,
E1696,144,225,This classic sweetheart neckline with sinched waist and Long flowing fabric is perfect for any figure,"Embrace timeless elegance with this enchanting dress featuring a flattering sweetheart neckline and a cinched waist that accentuates your curves beautifully. Crafted from luxurious flowing fabric, this dress exudes grace and sophistication, making it a versatile piece for various occasions. Whether you're attending a wedding, a formal dinner, or a special event, this dress is sure to make you feel confident and stylish. Elevate your look with this classic silhouette that complements any figure effortlessly.","Bridesmaid, Prom, Elegant Evening","Prom, Holiday",,
E1715,5,399,"Fully Bedazzled strapless, sweetheart bodice Ball Gown/Quinceanera  with corset enclosure.  ","Shine like a star in this fully bedazzled strapless Ball Gown/Quinceanera  that sparkles with every move. The sweetheart bodice adds a touch of romance, while the corset enclosure ensures a perfect fit that accentuates your curves. Made with high-quality materials, this gown is perfect for glamorous events where you want to make a statement and stand out from the crowd. Whether it's a red carpet event, Prom night, or a formal gala, this dress will make you feel like royalty as you twirl and dance the night away.","Prom, Embellished","Holiday, Prom",Long,
E1716,3,,,,,,,NO
E1729,107,259,One shoulder fitted bodice with flowy chiffon overlay,"Make a stunning entrance in this one-shoulder dress that features a fitted bodice and a dreamy chiffon overlay. The asymmetrical neckline adds a touch of elegance, while the flowy overlay brings a whimsical feel to the look. Crafted from high-quality chiffon fabric, this dress is both comfortable and luxurious. Perfect for special occasions like weddings, Proms, or cocktail parties, this dress will make you feel like a true fashionista. Embrace your feminine side and stand out from the crowd in this effortlessly chic ensemble.","Bridesmaid, Elegant Evening, Prom",Prom,Long,
E1730,86,225,One shoulder fitted bodice with flowy chiffon overlay,"Elevate your style with this stunning one-shoulder dress featuring a fitted bodice and a dreamy flowy chiffon overlay. The asymmetrical neckline adds a touch of sophistication, while the flowing fabric creates a graceful and ethereal look. Perfect for special occasions, this dress effortlessly combines elegance with modern flair. The lightweight chiffon material drapes beautifully, making you feel like a goddess wherever you go. Whether you're attending a wedding, cocktail party, or a fancy dinner, this dress is sure to turn heads and make you the center of attention.","Bridesmaid, Short",,Short,
E1745,11,225,This is a strapless gown by Milano Formals E1745 decorated with colorful gems on the bodice. This mid-length dress has a bandeau shape with cascading layers of loose fabric,"Make a statement in this strapless gown from Milano Formals E1745, adorned with vibrant gems that shimmer on the bodice. The mid-length dress boasts a bandeau silhouette, featuring cascading layers of flowing fabric that exude elegance and grace. Perfect for a glamorous evening event or a sophisticated cocktail party, this dress is sure to turn heads and make you the center of attention. Flaunt your unique style and stand out in this stunning piece that effortlessly combines luxury and charm.",,,,NO
E1761,1,,,,,,,NO
E1762,29,,,,,,,NO
E1767,3,499,Fully Embellished Gala/ pageant gown with sweetheart neckline and sheer skirt.,"Step into the spotlight with this stunning fully Embellished Gala/ pageant gown. The sweetheart neckline adds a touch of romance, while the sheer skirt adds a hint of allure. The intricate embellishments sparkle and shine, making you the center of attention wherever you go. Perfect for formal events, red carpet affairs, or any occasion where you want to make a statement. Embrace your inner diva and dazzle in this show-stopping gown.","Embellished, Prom, Gala/ pageant","Prom, Holiday",Long,
E1774,2,499,Beautifully detailed Ball Gown/Quinceanera  with illusion neckiline and embellishments fit for a princess.  ,"Step into a fairytale with this exquisite Ball Gown/Quinceanera  featuring a mesmerizing illusion neckline and intricate embellishments that exude elegance and charm. Crafted with meticulous attention to detail, this dress is fit for a modern-day princess looking to make a grand entrance. The flowing silhouette and delicate embellishments create a dreamy and ethereal look perfect for formal events, Proms, or even a magical wedding. Embrace your inner royalty and dazzle the crowd in this enchanting Ball Gown/Quinceanera  that is sure to leave a lasting impression.","Embellished, Prom, Ball Gown/Quinceanera ",Prom ,Long,
E1778,2,299,Sweet heart neckline with overly accentuated illusion waist/back.  The high slit and form fitting fabric makes this a showstopping choice.  ,"Elevate your style with this stunning dress featuring a sweetheart neckline and an illusion waist/back detail that exudes elegance. The high slit adds a touch of allure, while the form-fitting fabric hugs your curves in all the right places, creating a showstopping silhouette. Perfect for upscale events, formal dinners, or a glamorous night out, this dress is sure to turn heads and make you feel like a true fashion icon. Dress to impress and make a statement with this sophisticated and chic ensemble.","Embellished, Prom, Gala/ pageant ","Prom, Holiday",Long,
E1795,16,159,Sweet baby doll dress with halter neckline and lace overlay that is dressed up with an Embellished belt makes this dress perfect for any occasion.,"Indulge in the charm of this sweet baby doll dress featuring a chic halter neckline and delicate lace overlay. Elevate your look with the dazzling Embellished belt that cinches the waist beautifully. This dress exudes elegance and is a versatile piece perfect for any occasion, from brunch dates to evening soirees. Crafted with attention to detail, this dress is a must-have for those who appreciate timeless style with a touch of sophistication. Flaunt your feminine flair in this exquisite dress and make a lasting impression wherever you go.",Short,Homecoming,Short,
E1796,82,225,Strapless sweetheart dress with textured lace overlay and Embellished belt makes this a perfect Bridesmaid dress or wedding guest ensemble.,"Dazzle in this strapless sweetheart dress adorned with a textured lace overlay and a stunning Embellished belt. Perfect for Bridesmaids or as a chic wedding guest ensemble, this dress exudes elegance and charm. The intricate lace detailing adds a touch of romance, while the flattering silhouette ensures a timeless and sophisticated look. Whether you're celebrating a special occasion or attending a formal event, this dress Promises to make you feel like the belle of the ball.","Bridesmaid, Elegant Evening","Prom, Holiday",Long,
E1799,126,225,Strapless sweetheart dress with textured lace overlay and Embellished belt makes this a perfect Bridesmaid dress or wedding guest ensemble.,"This stunning strapless sweetheart dress is a vision of elegance, featuring a delicate textured lace overlay that exudes romance and charm. The Embellished belt adds a touch of sparkle and sophistication, making it a perfect choice for Bridesmaids or wedding guests looking to make a stylish statement. Crafted with care and attention to detail, this dress is sure to turn heads and leave a lasting impression at any special occasion. Embrace your inner fashionista and step out in this beautiful dress that effortlessly combines classic beauty with modern flair.","Prom, Bridesmaid, Elegant Evening","Prom, Valentines, Holiday",Long,
E1809,19,,,,,,,
E1822,48,249,Show off your sweet side in this dress by Milano Formals E1822. This elegant Long gown is richly decorated in lace appliques. Features an illusion sheer over the sweetheart neckline. The back is styled with Embellished lace that zips up with satin-covered buttons running down the back of the bodice. The fitted skirt tapers through the thighs then flares out to a full hem with small train for an elegant look. This Milano dress is sure to make you the darling of the party,"Indulge in pure elegance with Milano Formals E1822 dress. Adorned with intricate lace appliques, this gown exudes sophistication and charm. The illusion sheer detail over the sweetheart neckline adds a touch of allure to the look. The Embellished lace on the back, aLong with satin-covered buttons, creates a mesmerizing effect. The fitted skirt gently hugs your curves before cascading into a full hem with a delicate train, ensuring a graceful and refined silhouette. Perfect for formal events and special occasions, this Milano dress guarantees you'll be the center of attention at any gathering.","Wedding, Elegant Evening",Holiday,Long,
E1824,1,249,Strapless sweetheart with accentuated waist and Embellished accent.,"This stunning strapless sweetheart dress is designed to make you stand out at any special occasion. Crafted with a figure-flattering accentuated waist, this dress accentuates your curves beautifully. The Embellished accent adds a touch of glamour and sophistication, ensuring all eyes are on you. Perfect for formal events, weddings, or cocktail parties, this dress exudes elegance and style. Embrace your inner fashionista and make a statement in this gorgeous piece.","Prom, Elegant Evening",Last Dress,Long,
E1827,17,189,Elegant black dress for any occasion,"Step into sophistication with this stunning black dress, a timeless piece that exudes elegance and grace. Crafted from luxurious and figure-flattering fabric, this dress drapes beautifully to accentuate your curves. The intricate lace detailing adds a touch of romance and femininity, making it perfect for any special occasion. Whether you're attending a cocktail party, a wedding, or a fancy dinner, this dress will make you feel confident and stylish. Elevate your wardrobe with this versatile and chic black dress that will surely turn heads wherever you go.",Elegant Evening,Holiday,Long,
E1831,2,,,,,,,NO
E1833,3,599,Absolutely stunning Ball Gown/Quinceanera  with floral toole and fully Embellished corset style bodice! ,"Turn heads in this absolutely stunning Ball Gown/Quinceanera  that exudes elegance and charm. The intricate floral tulle adds a touch of whimsy, while the fully Embellished corset-style bodice sparkles with every move. Perfect for special occasions where you want to make a statement, this dress is sure to make you feel like a princess. The luxurious materials used in this design ensure a comfortable fit while maintaining a regal silhouette. Whether it's a gala, Prom, or a formal event, this dress will have you looking and feeling like royalty.","Ball Gown/Quinceanera , Embellished",,Long,
